alg	cnt	n	e	k	m	pf	band	s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	m_load	cpu_time
pa	10000	100	0.01	6	0	0.01	1.018	0.1473	0:00:00	2.87	7.10	0.46	0.64	0.00	0.00	0.00	0.00
pa	10000	100	0.01	6	0	0.4	1.018	0.1716	0:00:00	2.80	7.10	0.45	0.62	0.00	0.00	0.00	0.00
pa	10000	100	0.01	6	0	0.8	1.018	0.2201	0:00:00	2.75	7.10	0.45	0.62	0.00	0.00	0.00	0.00
pa	10000	100	0.01	6	0	1.0	1.018	0.2282	0:00:00	2.75	7.10	0.45	0.63	0.00	0.00	0.00	0.00
pa	10000	100	0.01	7	0	0.01	1.018	0.1394	0:00:00	2.76	7.10	0.45	0.63	0.00	0.00	0.00	0.00
pa	10000	100	0.01	7	0	0.4	1.018	0.1554	0:00:00	2.73	7.10	0.45	0.61	0.00	0.00	0.00	0.00
pa	10000	100	0.01	7	0	0.8	1.018	0.1616	0:00:00	2.78	7.10	0.45	0.62	0.00	0.00	0.00	0.00
pa	10000	100	0.01	7	0	1.0	1.018	0.1999	0:00:00	2.77	7.10	0.45	0.64	0.00	0.00	0.00	0.00
pa	10000	100	0.01	8	0	0.01	1.018	0.1374	0:00:00	2.87	7.10	0.46	0.64	0.00	0.00	0.00	0.00
pa	10000	100	0.01	8	0	0.4	1.018	0.1417	0:00:00	2.86	7.10	0.47	0.64	0.00	0.00	0.00	0.00
pa	10000	100	0.01	8	0	0.8	1.018	0.1588	0:00:00	2.80	7.10	0.45	0.61	0.00	0.00	0.00	0.00
pa	10000	100	0.01	8	0	1.0	1.018	0.1657	0:00:00	2.87	7.10	0.45	0.62	0.00	0.00	0.00	0.00
pa	10000	100	0.01	9	0	0.01	1.018	0.1180	0:00:00	2.77	7.10	0.46	0.63	0.00	0.00	0.00	0.00
pa	10000	100	0.01	9	0	0.4	1.018	0.1547	0:00:00	2.94	7.10	0.45	0.62	0.00	0.00	0.00	0.00
pa	10000	100	0.01	9	0	0.8	1.018	0.1406	0:00:00	2.88	7.10	0.45	0.62	0.00	0.00	0.00	0.00
pa	10000	100	0.01	9	0	1.0	1.018	0.1304	0:00:00	2.79	7.10	0.45	0.62	0.00	0.00	0.00	0.00
pa	10000	100	0.01	10	0	0.01	1.018	0.1276	0:00:00	3.00	7.10	0.45	0.62	0.00	0.00	0.00	0.00
pa	10000	100	0.01	10	0	0.4	1.018	0.1275	0:00:00	2.95	7.10	0.45	0.63	0.00	0.00	0.00	0.00
